year,district,us_house_dem,us_house_rep,us_house_total
2010,1,0,170821,213526
2010,2,105211,136371,254438
2010,3,94744,50932,150301
2010,4,0,178238,230845
2010,5,100858,208815,309673
2010,6,0,179349,250981
2010,7,83206,185470,268676
2010,8,84167,123586,220244
2010,9,66158,165433,231591
2010,10,71313,137943,209256
2010,11,91328,61817,153145
2010,12,87769,102704,213330
2010,13,83123,183811,266934
2010,14,74525,188341,274691
2010,15,85595,157079,242674
2010,16,80327,162285,242763
2010,17,106361,0,123370
2010,18,46235,102360,148595
2010,19,132098,78733,211059
2010,20,100787,63845,167570
2010,22,99804,118890,218694
2010,23,100066,26414,126480
2010,24,98787,146129,245031
2010,25,61138,74859,143553
2020,1,149172,283352,438562
2020,2,0,305337,311999
2020,3,167326,223075,390401
2020,4,196423,308497,504940
2020,5,219463,117510,336973
2020,6,172305,265393,437856
2020,7,224946,175750,406449
2020,8,177695,282093,459788
2020,9,240724,188889,429638
2020,10,239434,136889,376397
2020,11,158094,316979,475073
2020,12,168194,284941,453135
2020,13,215405,190713,406125
2020,14,224240,147896,372136
2020,15,174297,216374,390671
2020,16,215683,269001,484684
2020,17,140487,266514,412397
2020,18,186674,253286,449720
2020,19,172146,272440,444589
2020,20,253661,68748,322409
2020,21,237925,157612,403093
2020,22,235764,166553,402317
2020,23,221239,158874,380196
2020,24,218825,59084,289638
2020,26,165407,177223,342630
2020,27,166758,176141,342975
2008,1,98797,232559,331356
2008,2,216804,133404,350367
2008,4,119330,224112,343442
2008,5,168446,265186,433632
2008,6,146655,228302,374957
2008,7,146292,238721,385013
2008,8,172854,159490,332344
2008,9,126346,216591,348378
2008,10,118430,182781,301220
2008,11,184106,72825,256931
2008,12,137465,185698,323163
2008,13,137967,204382,367996
2008,14,93590,224602,377891
2008,15,151951,192151,361871
2008,16,139373,209874,349247
2008,18,102372,140617,242989
2008,19,202465,83357,306036
2008,20,202832,0,261799
2008,21,99776,137226,237002
2008,22,169041,140104,309151
2008,23,172835,37431,210306
2008,24,211284,151863,369370
2008,25,115820,130891,246711
2014,1,54976,165086,235343
2014,2,126096,123262,249780
2014,3,73910,148691,228809
2014,4,0,177887,227253
2014,5,112340,59237,171577
2014,6,99563,166254,265817
2014,7,73011,144474,227164
2014,8,93724,180728,274513
2014,9,93850,74963,173878
2014,10,89426,143128,232574
2014,11,90786,181508,272294
2014,13,0,168172,223576
2014,15,84832,128750,213582
2014,16,105483,169126,274829
2014,17,82263,141493,223756
2014,18,151478,101896,253374
2014,19,80824,159354,246861
2014,20,128498,28968,157466
2014,21,153395,0,153970
2014,22,125404,90685,216096
2014,23,103269,61519,164788
2014,24,129192,15239,149918
2014,26,78306,83031,161337
2024,1,140980,274108,415088
2024,2,154323,247957,402280
2024,3,150283,241174,391457
2024,4,165912,222364,388349
2024,5,156570,267471,424064
2024,6,143050,284414,427474
2024,7,179917,233937,413854
2024,8,170096,280352,450448
2024,9,178785,138076,324273
2024,10,181455,109460,290915
2024,11,176726,269277,446003
2024,12,124949,306487,431436
2024,13,185930,225636,411593
2024,14,199423,145643,350185
2024,15,152361,195334,347695
2024,16,168625,247516,416141
2024,17,164566,291347,455921
2024,18,119637,225170,344807
2024,19,140038,275708,415746
2024,21,171312,277435,448766
2024,22,201608,165248,366856
2024,23,196311,178006,374317
2024,24,194874,90692,285588
2024,25,186942,156208,343191
2024,26,89072,217199,306271
2024,27,130708,199159,329867
2024,28,115280,210057,325337
2012,1,92961,238440,342594
2012,2,157634,175856,333718
2012,3,102468,204331,315669
2012,4,0,239988,315470
2012,5,190472,70700,269153
2012,6,146489,195962,342451
2012,7,130479,185518,316010
2012,8,130870,205432,348909
2012,9,164891,98856,263747
2012,10,153574,164649,318269
2012,11,120303,218360,338663
2012,12,108770,209604,330167
2012,13,139742,189605,329347
2012,14,197121,83480,280601
2012,16,161929,187147,349076
2012,17,116766,165488,282266
2012,18,166257,164353,330665
2012,19,109746,189833,306216
2012,20,214727,0,244285
2012,21,221263,0,284400
2012,22,171021,142050,313071
2012,23,174205,98096,275430
2012,25,0,151466,200229
2012,26,135694,108820,252957
2012,27,85020,138488,230171
2018,1,106199,216189,322388
2018,2,96233,199335,295568
2018,3,129880,176616,306496
2018,4,123351,248420,381249
2018,5,180527,89799,270326
2018,6,145758,187891,333649
2018,7,183113,134285,317398
2018,8,142415,218112,360527
2018,9,172172,124565,296737
2018,11,128053,239395,367506
2018,12,132844,194564,334918
2018,13,182717,134254,316971
2018,15,134132,151380,285532
2018,16,164463,197483,361946
2018,17,117194,193326,310520
2018,18,156454,185905,342359
2018,19,128106,211465,339607
2018,20,202659,0,202824
2018,22,184634,113049,297683
2018,23,161611,99446,276366
2018,25,84173,128672,212845
2018,26,119797,115678,235475
2018,27,130743,115588,252586
2016,1,114079,255107,369186
2016,2,102801,231163,343362
2016,3,136338,193843,342700
2016,4,113088,287509,409662
2016,5,194549,108325,302874
2016,6,151051,213519,364570
2016,7,182039,171583,353655
2016,8,127127,246483,390561
2016,9,195311,144450,339761
2016,10,198491,107498,305989
2016,11,124713,258016,394719
2016,12,116110,253559,369669
2016,13,184693,171149,355842
2016,14,195789,121088,316877
2016,15,135475,182999,318474
2016,16,155262,230654,385916
2016,17,115974,209348,338675
2016,18,161918,201488,375918
2016,19,123812,239225,363166
2016,20,222914,54646,277560
2016,21,210606,118038,335861
2016,22,199113,138737,337850
2016,23,183225,130818,323120
2016,25,95319,157921,253240
2016,26,115493,148547,280542
2016,27,129760,157917,287677
2022,1,93467,197349,290816
2022,2,121153,180236,301389
2022,3,103382,178101,284893
2022,4,108402,165696,274103
2022,6,0,226548,300755
2022,7,126079,177966,304055
2022,8,120080,222128,342208
2022,9,108541,93827,202368
2022,10,117955,78844,199910
2022,11,115647,205995,326609
2022,12,95390,226601,321995
2022,13,153876,181487,341546
2022,14,149737,113427,263164
2022,15,102835,145219,248054
2022,16,115575,189762,305358
2022,17,123798,222483,348506
2022,18,0,167429,224234
2022,19,100226,213035,313274
2022,20,136215,52151,188366
2022,21,119891,208614,328505
2022,22,150010,122194,272204
2022,23,143951,130681,279049
2022,24,133442,52449,185891
2022,25,129113,105239,234352
2022,26,58868,143240,202108
2022,27,101404,136038,237442
2022,28,76665,134457,211150
