year,county,president_dem,president_rep,president_total,governor_dem,governor_rep,governor_total,us_senate_dem,us_senate_rep,us_senate_total,attorney_general_dem,attorney_general_rep,attorney_general_total,cfo_dem,cfo_rep,cfo_total,agriculture_commissioner_dem,agriculture_commissioner_rep,agriculture_commissioner_total,us_house_dem,us_house_rep,us_house_total,state_senate_dem,state_senate_rep,state_senate_total,state_house_dem,state_house_rep,state_house_total
2018,Sarasota,0,0,0,94986,113211,210948,96973,113585,210593,88462,117001,209214,90191,115895,206097,97072,110078,207150,94779,114565,209344,92185,113958,206143,91192,108080,201643
2018,Seminole,0,0,0,100197,96622,199216,101504,97457,198992,90718,101735,196304,92840,99874,192728,97764,96039,193803,106343,91423,197766,0,0,0,96163,97732,193895
2018,St. Johns,0,0,0,46206,83658,130997,45638,85031,130681,41200,85912,129216,41780,85670,127450,44458,83680,128138,40858,85608,129184,0,0,0,7432,87279,126089
2018,St. Lucie,0,0,0,63605,58990,124038,63978,59612,123624,59140,61426,122832,61177,59439,120621,62566,59233,121799,62281,61645,123926,62254,59907,122161,62457,59098,121555
2018,Sumter,0,0,0,21843,51798,74396,21678,52868,74549,19716,53435,73964,21152,51935,73088,22154,51044,73198,22205,51631,73844,21710,51453,73165,21979,50805,72784
2018,Suwannee,0,0,0,3450,12234,15906,4044,11842,15888,3244,12393,15849,3582,12122,15704,3572,12183,15755,3472,12376,15848,0,0,0,3235,11937,15850
2018,Taylor,0,0,0,1877,5942,7941,2263,5638,7901,1847,5964,7881,2019,5773,7792,2060,5778,7838,1982,5879,7861,0,0,0,0,0,0
2018,Union,0,0,0,972,3841,4868,1197,3650,4847,912,3857,4836,940,3861,4801,948,3904,4852,899,3964,4863,0,0,0,942,3859,4801
2018,Volusia,0,0,0,100478,124819,228760,102819,125762,228581,91437,130511,226486,97085,125971,223056,100863,122739,223602,103779,122589,226368,54589,65167,119756,97273,125300,223975
2018,Wakulla,0,0,0,4194,9802,14220,4868,9322,14190,3985,9858,14111,4262,9759,14021,4491,9535,14026,4469,9623,14092,0,0,0,0,0,0
2018,Walton,0,0,0,7019,22925,30331,7485,22776,30265,6407,23222,30156,6311,23738,30054,7011,23061,30072,7329,22861,30190,6848,23227,30075,0,0,0
2018,Washington,0,0,0,1865,7017,9048,1959,7101,9060,1850,6999,8995,1650,7369,9019,1916,7089,9005,1792,7227,9019,1732,7272,9004,0,0,0
2016,Alachua,75820,46834,128571,0,0,0,69399,54203,127334,0,0,0,0,0,0,0,0,0,71025,51126,125844,71535,55211,126746,36755,34818,71576
2016,Baker,2112,10294,12634,0,0,0,2135,9901,12458,0,0,0,0,0,0,0,0,0,2912,9350,12262,0,0,0,3376,8796,12172
2016,Bay,21797,62194,87453,0,0,0,19971,62906,86713,0,0,0,0,0,0,0,0,0,19664,63115,85806,0,0,0,0,72436,73589
2016,Bradford,2924,8913,12098,0,0,0,2694,8720,11867,0,0,0,0,0,0,0,0,0,3110,8411,11872,0,0,0,3005,8233,11238
2016,Brevard,119679,181848,314752,0,0,0,112914,181496,311397,0,0,0,0,0,0,0,0,0,100858,192156,307153,74253,187402,295111,82064,121165,203229
2016,Broward,553320,260951,831951,0,0,0,522932,278766,819082,0,0,0,0,0,0,0,0,0,495206,259978,763524,128640,75368,204012,101696,81969,183665
2016,Calhoun,1241,4655,6081,0,0,0,1275,4331,6005,0,0,0,0,0,0,0,0,0,1331,4423,5903,3807,2156,5963,0,0,0
2016,Charlotte,33445,60218,96374,0,0,0,30207,60194,95074,0,0,0,0,0,0,0,0,0,31117,57440,93280,18872,33115,51987,0,0,0
2016,Citrus,22789,54456,79700,0,0,0,24038,48798,78262,0,0,0,0,0,0,0,0,0,21681,51587,76290,0,0,0,0,0,0
2016,Clay,27822,74963,106483,0,0,0,23251,77965,105312,0,0,0,0,0,0,0,0,0,26021,73786,103768,0,0,0,4389,78625,97070
2016,Collier,61085,105423,170789,0,0,0,49470,115719,169364,0,0,0,0,0,0,0,0,0,50884,112940,163831,0,129923,129941,7471,123428,130919
2016,Columbia,7601,20368,28707,0,0,0,7361,19924,28301,0,0,0,0,0,0,0,0,0,7761,18926,27365,0,0,0,10155,17993,28148
2016,Desoto,3781,6778,10818,0,0,0,3346,6844,10639,0,0,0,0,0,0,0,0,0,3666,6409,10455,0,0,0,3569,6768,10337
2016,Dixie,1270,5822,7202,0,0,0,1582,5040,6979,0,0,0,0,0,0,0,0,0,1406,5199,6808,0,0,0,1528,5388,6916
2016,Duval,205704,211672,432695,0,0,0,171598,241000,427814,0,0,0,0,0,0,0,0,0,179519,234687,420142,0,0,0,84813,270257,355332
2016,Escambia,57461,88808,152469,0,0,0,51316,94200,151415,0,0,0,0,0,0,0,0,0,58192,89209,147401,0,118835,119111,28206,97038,142436
2016,Flagler,22026,33850,57503,0,0,0,21260,32914,56625,0,0,0,0,0,0,0,0,0,21363,33772,55135,20897,33505,54402,21289,32899,54188
2016,Franklin,1744,4125,6015,0,0,0,1826,3861,5908,0,0,0,0,0,0,0,0,0,1787,3905,5811,2917,2826,5743,0,0,0
2016,Gadsden,15020,6728,22113,0,0,0,14573,6887,21953,0,0,0,0,0,0,0,0,0,16542,4996,21538,17061,4547,21608,18368,0,18371
2016,Gilchrist,1458,6740,8420,0,0,0,1675,6303,8324,0,0,0,0,0,0,0,0,0,1528,6354,8099,0,0,0,1564,6639,8203
2016,Glades,1271,2996,4353,0,0,0,1196,2927,4295,0,0,0,0,0,0,0,0,0,1228,2828,4225,0,0,0,0,0,0
2016,Gulf,1720,5329,7293,0,0,0,1750,5191,7206,0,0,0,0,0,0,0,0,0,1718,5205,7157,3051,4030,7081,0,0,0
2016,Hamilton,1904,3443,5460,0,0,0,2106,3050,5358,0,0,0,0,0,0,0,0,0,2520,2726,5246,2550,2681,5231,3253,2106,5359
2016,Hardee,2149,5242,7583,0,0,0,2025,5151,7494,0,0,0,0,0,0,0,0,0,2152,4806,7235,0,0,0,2080,5315,7395
2016,Hendry,4615,6195,11115,0,0,0,3892,6683,10926,0,0,0,0,0,0,0,0,0,4332,6205,10537,0,8121,8126,0,8111,8112
2016,Hernando,31795,58970,93796,0,0,0,32766,53708,92304,0,0,0,0,0,0,0,0,0,31349,55509,89975,0,0,0,30901,49966,80867
2016,Highlands,14937,29565,45686,0,0,0,14498,28123,44975,0,0,0,0,0,0,0,0,0,13697,28599,43964,0,0,0,0,0,0
2016,Hillsborough,307896,266870,597660,0,0,0,281122,283871,590553,0,0,0,0,0,0,0,0,0,307172,264453,571625,192965,168338,385617,138038,168524,306562
2016,Holmes,853,7483,8514,0,0,0,976,7039,8414,0,0,0,0,0,0,0,0,0,1176,6939,8195,0,0,0,0,6293,8338
2016,Indian River,29043,48620,80009,0,0,0,28288,48181,78988,0,0,0,0,0,0,0,0,0,23813,50249,76518,25838,49851,75689,0,60841,60882
2016,Jackson,6397,14257,21041,0,0,0,6362,13820,20862,0,0,0,0,0,0,0,0,0,6410,13630,20483,0,0,0,0,9654,20389
2016,Jefferson,3541,3930,7645,0,0,0,3623,3751,7596,0,0,0,0,0,0,0,0,0,4324,3190,7525,4844,2649,7493,0,0,0
2016,Lafayette,518,2809,3392,0,0,0,669,2572,3361,0,0,0,0,0,0,0,0,0,587,2569,3230,0,0,0,0,0,0
2016,Lake,62838,102188,170462,0,0,0,59151,100664,167960,0,0,0,0,0,0,0,0,0,58701,101902,162892,20963,113544,134701,0,37502,50030
2016,Lee,124908,191551,326420,0,0,0,104591,204778,321840,0,0,0,0,0,0,0,0,0,110146,197634,309397,0,222865,223145,24133,90331,141840
2016,Leon,92068,53821,152132,0,0,0,86641,59958,151071,0,0,0,0,0,0,0,0,0,91335,54327,147242,106290,41624,147914,96096,41816,137960
2016,Levy,5101,13775,19395,0,0,0,5294,12914,19067,0,0,0,0,0,0,0,0,0,5057,12813,18419,0,0,0,0,0,0
2016,Liberty,651,2543,3296,0,0,0,748,2290,3209,0,0,0,0,0,0,0,0,0,797,2243,3125,2164,1003,3167,0,0,0
2016,Madison,3526,4851,8505,0,0,0,3564,4584,8401,0,0,0,0,0,0,0,0,0,4153,4054,8207,4593,3674,8267,0,0,0
2016,Manatee,71224,101944,178958,0,0,0,66545,102717,177197,0,0,0,0,0,0,0,0,0,64632,110507,175139,0,0,0,40899,63349,104248
2016,Marion,62041,107833,174700,0,0,0,59537,104400,172323,0,0,0,0,0,0,0,0,0,59995,102486,168129,25041,114303,139450,28373,46698,75071
2016,Martin,30185,53204,85792,0,0,0,33685,49806,85520,0,0,0,0,0,0,0,0,0,28474,53479,84756,20647,62149,82796,29243,51031,80274
2016,Miami-Dade,624146,333999,980204,0,0,0,529445,420063,969997,0,0,0,0,0,0,0,0,0,310314,397776,722883,417163,339900,823023,293820,326993,620813
2016,Monroe,18971,21904,42478,0,0,0,18738,21629,41813,0,0,0,0,0,0,0,0,0,15404,23216,41066,18250,21523,39773,14633,26015,40648
2016,Nassau,10869,34266,46607,0,0,0,9544,34974,46110,0,0,0,0,0,0,0,0,0,8755,35663,45315,0,0,0,0,38835,38852
2016,Okaloosa,23780,71893,100855,0,0,0,20813,74749,99992,0,0,0,0,0,0,0,0,0,27135,71684,98819,0,8568,8584,0,72010,72080
2016,Okeechobee,3959,9356,13653,0,0,0,4287,8647,13491,0,0,0,0,0,0,0,0,0,3624,8984,13150,0,0,0,0,0,0
2016,Orange,329894,195216,546275,0,0,0,293696,224853,539825,0,0,0,0,0,0,0,0,0,329569,199411,529346,341088,141008,482273,213082,104068,356682
2016,Osceola,85458,50301,140206,0,0,0,75646,57103,138523,0,0,0,0,0,0,0,0,0,85582,49595,135177,82271,50298,132569,88434,34781,123245
2016,Palm Beach,374673,272402,662332,0,0,0,350625,287899,652813,0,0,0,0,0,0,0,0,0,373247,250604,635719,127216,112749,239965,210441,103150,326696
2016,Pasco,90142,142101,241139,0,0,0,88665,134779,237602,0,0,0,0,0,0,0,0,0,74832,159472,234304,0,51215,51312,33741,34432,68173
2016,Pinellas,233701,239201,492403,0,0,0,222928,236421,484314,0,0,0,0,0,0,0,0,0,223885,260020,483905,45551,152961,198867,201592,232917,434509
2016,Polk,117433,157430,284314,0,0,0,110363,156196,280287,0,0,0,0,0,0,0,0,0,115365,152164,268663,80298,90714,171012,110156,157261,267417
2016,Putnam,10094,22138,33117,0,0,0,9910,21474,32701,0,0,0,0,0,0,0,0,0,11685,18858,32109,11414,20914,32328,10223,21601,31824
2016,Santa Rosa,18464,65339,87745,0,0,0,16284,66921,87023,0,0,0,0,0,0,0,0,0,20396,65144,85540,0,72526,72629,2123,6874,8997
2016,Sarasota,97870,124438,229063,0,0,0,92332,124163,225556,0,0,0,0,0,0,0,0,0,88485,129556,221006,92065,124795,216860,81089,119930,201019
2016,Seminole,105914,109443,224896,0,0,0,94449,117734,221412,0,0,0,0,0,0,0,0,0,103836,114820,218679,0,0,0,22368,75112,124872
2016,St. Johns,43099,88684,136514,0,0,0,35580,95753,135585,0,0,0,0,0,0,0,0,0,36053,94246,132531,37988,91889,129877,7041,13245,20286
2016,St. Lucie,66881,70289,140847,0,0,0,69590,66222,139581,0,0,0,0,0,0,0,0,0,66336,67229,138623,54723,79561,134284,25236,31458,56696
2016,Sumter,22638,52730,76665,0,0,0,21187,51846,75895,0,0,0,0,0,0,0,0,0,20283,51987,73717,0,57907,57999,0,0,0
2016,Suwannee,3964,14287,18694,0,0,0,4483,13335,18503,0,0,0,0,0,0,0,0,0,4109,13553,18077,0,0,0,6076,12248,18324
2016,Taylor,2152,6930,9290,0,0,0,2658,6216,9232,0,0,0,0,0,0,0,0,0,2422,6391,8996,4202,4818,9020,0,0,0
2016,Union,1014,4568,5694,0,0,0,1064,4313,5575,0,0,0,0,0,0,0,0,0,1137,4347,5609,0,0,0,1148,4205,5353
2016,Volusia,109091,143007,260869,0,0,0,104531,139933,256677,0,0,0,0,0,0,0,0,0,108879,141764,250643,39493,134765,214108,104394,140270,244664
2016,Wakulla,4348,10512,15351,0,0,0,4852,9773,15199,0,0,0,0,0,0,0,0,0,4583,9942,14862,7809,7184,14993,0,0,0
2016,Walton,6876,25756,33637,0,0,0,6334,25722,33338,0,0,0,0,0,0,0,0,0,7580,24679,32259,0,0,0,0,24804,32409
2016,Washington,2264,8637,11156,0,0,0,2232,8323,11030,0,0,0,0,0,0,0,0,0,2213,8403,10920,0,0,0,0,7763,10795
2022,Alachua,0,0,0,54796,40321,95901,55439,39220,95734,54051,40899,94950,54069,39927,93996,53785,39810,93595,55454,38704,95210,20021,15567,35588,47808,29196,77004
2022,Baker,0,0,0,1092,9594,10725,1181,9431,10692,1081,9523,10604,1155,9219,10374,1162,9328,10490,1152,9379,10612,0,0,0,0,0,0
2022,Bay,0,0,0,14091,52590,67093,14547,51657,66956,13991,52728,66719,12913,53919,66832,14810,51333,66143,14990,51848,66838,14443,51817,66260,0,0,0
2022,Bradford,0,0,0,1852,8346,10267,1942,8156,10210,1790,8329,10119,1892,8141,10033,1886,8089,9975,1859,8179,10168,0,0,0,0,0,0
2022,Brevard,0,0,0,95131,170562,267453,98978,165233,267163,88987,175358,264345,93923,167742,261665,94301,167640,261941,95227,169767,264994,9343,18774,28117,33468,59291,92875
2022,Broward,0,0,0,343286,251238,598607,353575,238962,598046,344127,245705,589832,343187,243960,587147,345307,238801,584108,350531,230876,584754,68330,47679,116009,155299,128762,284061
2022,Calhoun,0,0,0,657,4180,4858,700,4067,4832,652,4179,4831,680,4151,4831,741,4044,4785,768,4068,4836,704,4079,4783,0,0,0
2022,Charlotte,0,0,0,27005,65357,92706,27757,63845,92448,26285,65053,91338,26661,63646,90307,27142,63610,90752,27343,63900,91854,26925,63504,90429,0,0,0
2022,Citrus,0,0,0,19100,56283,75826,19634,55087,75668,17584,57574,75158,19001,55481,74482,17835,56660,74495,19245,55827,75073,0,54782,71884,0,0,0
2022,Clay,0,0,0,22187,67292,90119,23054,65972,90049,21369,68074,89443,22248,66731,88979,22383,66563,88946,22530,66983,89517,0,0,0,18392,51146,69538
2022,Collier,0,0,0,45815,117477,163759,46537,116050,163489,44781,116420,161201,44736,115445,160181,45380,114378,159758,46441,115138,161719,0,0,0,7524,19500,27024
2022,Columbia,0,0,0,4789,18790,23727,5070,18344,23655,4706,18762,23468,5002,18349,23351,4974,18399,23373,4961,18332,23555,0,0,0,0,0,0
2022,Desoto,0,0,0,2023,6637,8701,2097,6469,8659,2006,6574,8580,2137,6371,8508,2105,6429,8534,0,6504,8184,2008,6537,8545,0,0,0
2022,Dixie,0,0,0,735,5394,6179,826,5225,6134,747,5375,6122,826,5066,5892,814,5270,6084,793,5258,6136,825,5224,6049,0,0,0
2022,Duval,0,0,0,143837,182569,329319,147646,177401,328841,139677,186628,326305,142996,181195,324191,145624,177499,323123,75485,61692,137177,147628,176806,324434,58362,115173,187956
2022,Escambia,0,0,0,40076,74608,115737,40790,73225,115496,39243,75597,114840,39825,73747,113572,40454,73499,113953,46764,67337,114101,40200,74563,114763,40203,74394,114597
2022,Flagler,0,0,0,19177,39183,58696,20204,37934,58621,18418,39689,58107,19281,38298,57579,19249,38247,57496,0,40018,53830,0,0,0,19223,38328,57551
2022,Franklin,0,0,0,1406,4003,5442,1471,3885,5418,1371,4010,5381,1354,4031,5385,1452,3908,5360,1563,3846,5409,1574,3810,5384,0,0,0
2022,Gadsden,0,0,0,10805,6511,17426,11113,6086,17384,10099,7202,17301,10542,6694,17236,10672,6478,17150,11314,6048,17362,10990,6357,17347,11110,6096,17206
2022,Gilchrist,0,0,0,1017,6806,7868,1087,6657,7846,988,6812,7800,1081,6551,7632,1026,6736,7762,1067,6667,7831,0,0,0,1022,6766,7788
2022,Glades,0,0,0,721,3091,3829,764,3026,3818,742,3041,3783,779,2963,3742,740,3023,3763,0,3000,3643,0,0,0,0,0,0
2022,Gulf,0,0,0,1247,5150,6425,1295,5069,6419,1239,5145,6384,1179,5217,6396,1335,5018,6353,1358,5044,6402,1388,4960,6348,0,0,0
2022,Hamilton,0,0,0,1120,3145,4293,1215,3030,4282,1090,3170,4260,1174,3055,4229,1153,3079,4232,1155,3053,4244,1180,3025,4205,0,0,0
2022,Hardee,0,0,0,949,4558,5536,981,4480,5522,894,4591,5485,999,4409,5408,942,4422,5364,0,4513,5308,908,4540,5448,0,0,0
2022,Hendry,0,0,0,2052,6134,8261,2121,6008,8233,2110,6038,8148,2161,5919,8080,2117,5988,8105,0,6114,7802,0,0,0,0,0,0
2022,Hernando,0,0,0,23700,56247,80415,24298,54822,80149,22422,57154,79576,23702,55110,78812,22855,55997,78852,23761,55717,79478,0,55330,76831,23320,55233,78553
2022,Highlands,0,0,0,9994,29518,39825,10480,28777,39731,9570,29906,39476,10273,28872,39145,10002,29116,39118,0,29491,37671,0,0,0,0,0,0
2022,Hillsborough,0,0,0,217349,261936,483514,222378,253495,482343,211378,268026,479404,217007,257725,474732,213504,260234,473738,226263,249997,476266,181602,198366,379968,192196,243080,435276
2022,Holmes,0,0,0,533,6214,6782,556,6151,6770,537,6209,6746,537,6201,6738,583,6136,6719,598,6149,6747,592,6128,6720,0,0,0
2022,Indian River,0,0,0,24744,52269,77400,25613,50878,77192,23678,52607,76285,24489,50957,75446,24109,51035,75144,24637,51480,76117,0,0,0,24306,51321,75627
2022,Jackson,0,0,0,3835,12412,16326,3956,12188,16279,3769,12456,16225,3841,12394,16235,3983,12192,16175,4133,12137,16270,3918,12226,16144,0,0,0
2022,Jefferson,0,0,0,2776,4310,7127,2929,4137,7124,2615,4459,7074,2697,4318,7015,2734,4287,7021,2973,4137,7110,2962,4114,7076,0,0,0
2022,Lafayette,0,0,0,294,2617,2918,348,2521,2907,273,2618,2891,320,2555,2875,299,2584,2883,297,2571,2896,330,2533,2863,0,0,0
2022,Lake,0,0,0,52579,106578,160160,55377,103103,160013,49055,109246,158301,52205,104794,156999,52147,104894,157041,36029,107062,155702,54072,102253,156325,23001,94752,141722
2022,Lee,0,0,0,84739,189335,275239,87108,185123,274510,83426,187177,270603,84378,183419,267797,85482,181963,267445,88543,182794,271657,9125,171396,182214,57450,115398,172848
2022,Leon,0,0,0,67535,49244,117751,69677,46511,117487,63860,52498,116358,63931,51663,115594,65677,49379,115056,70792,46430,117222,69929,46949,116878,26342,8774,35116
2022,Levy,0,0,0,3758,14049,17914,3944,13690,17865,3735,14079,17814,3926,13738,17664,3882,13864,17746,3935,13648,17830,3909,13799,17708,4142,13616,17758
2022,Liberty,0,0,0,371,2234,2617,405,2164,2602,363,2231,2594,373,2220,2593,411,2168,2579,489,2121,2610,496,2082,2578,0,0,0
2022,Madison,0,0,0,2293,4661,6981,2442,4476,6976,2169,4783,6952,2288,4608,6896,2283,4640,6923,2467,4494,6961,2357,4574,6931,0,0,0
2022,Manatee,0,0,0,59801,111109,171730,61423,108234,171394,56730,113464,170194,58841,109967,168808,58736,109873,168609,58725,111719,170459,0,0,0,34893,72271,107164
2022,Marion,0,0,0,47129,108027,156050,49698,104655,155791,44673,109859,154532,47470,105610,153080,47126,105861,152987,29361,106340,149373,47346,106202,153548,7252,10336,17588
2022,Martin,0,0,0,23748,53595,77667,24639,52312,77564,22614,54012,76626,23385,52616,76001,23379,52322,75701,22233,55018,77251,0,0,0,22718,53509,76227
2022,Miami-Dade,0,0,0,312972,393532,711851,318978,386251,711715,317204,381306,698510,311005,383095,694100,318561,376524,695085,319547,384931,704500,131225,169514,300739,146372,207451,353823
2022,Monroe,0,0,0,13314,20479,34004,13756,19897,33972,13037,20428,33465,12992,20188,33180,13267,19946,33213,13183,20421,33610,0,0,0,13005,20403,33408
2022,Nassau,0,0,0,10973,36551,47764,11337,35944,47713,10225,37044,47269,10682,36222,46904,10773,36084,46857,10387,37021,47409,10628,36399,47027,0,38555,39092
2022,Okaloosa,0,0,0,18569,61715,81008,18851,60808,80789,18338,61888,80226,18521,61233,79754,19007,60613,79620,23015,56621,79636,19269,60093,79362,0,10427,10451
2022,Okeechobee,0,0,0,2079,8746,10886,2218,8532,10863,2025,8704,10729,2179,8428,10607,2087,8588,10675,0,8561,10429,0,0,0,0,0,0
2022,Orange,0,0,0,216221,187653,407230,225569,177105,407053,209882,191792,401674,213592,184797,398389,216682,181911,398593,217936,179386,401929,147905,125121,273026,197213,152394,354208
2022,Osceola,0,0,0,47387,54330,102825,49907,51422,102693,47256,54536,101792,48569,52405,100974,48938,52117,101055,52827,48929,101756,50724,50444,101168,49682,50463,101171
2022,Palm Beach,0,0,0,262655,278454,543788,269839,267715,542618,259365,278339,537704,262203,271302,533505,262871,269778,532649,273863,263397,538330,223014,188418,411432,266358,267166,533524
2022,Pasco,0,0,0,75342,148083,224980,77664,143760,224441,71391,151504,222895,75064,145736,220800,73573,147319,220892,73767,148872,222642,66205,147377,220220,28135,110484,157015
2022,Pinellas,0,0,0,189563,231284,423494,192058,223747,422047,181179,237207,418386,186915,227876,414791,179627,234907,414534,202844,210021,419048,183719,230560,414279,154117,172023,326140
2022,Polk,0,0,0,80172,148254,230017,82261,144548,229498,76618,150607,227225,80060,145102,225162,79457,145892,225349,26078,148935,216992,77708,147431,225139,0,0,0
2022,Putnam,0,0,0,6196,20217,26593,6450,19812,26540,5964,20389,26353,6369,19735,26104,6365,19845,26210,0,20321,24960,0,0,0,0,0,0
2022,Santa Rosa,0,0,0,15096,60091,75698,15554,59111,75570,14867,60230,75097,15227,59386,74613,15231,59108,74339,19111,55359,74470,15345,59537,74882,4324,62927,67430
2022,Sarasota,0,0,0,84614,133354,218897,86618,129865,218416,80853,135762,216615,82846,130984,213830,83493,130239,213732,83939,131368,216609,0,0,0,40271,51795,92066
2022,Seminole,0,0,0,79664,102191,183201,83285,97761,183028,76192,104330,180522,78391,100090,178481,79234,99283,178517,82258,98276,180544,79971,100417,180388,80823,99043,179866
2022,St. Johns,0,0,0,42873,101066,144654,44371,98564,144371,41611,101281,142892,42218,99544,141762,42943,98247,141190,0,14856,19279,0,0,0,12355,17872,30227
2022,St. Lucie,0,0,0,49009,72354,121993,50851,69924,121824,48257,72532,120789,49572,69913,119485,49540,69947,119487,47960,72888,120848,0,0,0,48767,71276,120043
2022,Sumter,0,0,0,23718,65496,89464,25010,63806,89317,21814,66690,88504,23472,64047,87519,23052,64379,87431,22297,64656,88367,0,64328,83206,23743,63417,87160
2022,Suwannee,0,0,0,2650,13649,16367,3018,13125,16306,2598,13677,16275,2838,13342,16180,2754,13460,16214,2796,13272,16247,2953,13236,16189,0,0,0
2022,Taylor,0,0,0,1276,6308,7622,1495,6063,7617,1238,6353,7591,1354,6190,7544,1318,6201,7519,1439,6155,7594,1515,6041,7556,0,0,0
2022,Union,0,0,0,544,3995,4558,580,3917,4539,528,3987,4515,601,3894,4495,566,3923,4489,562,3921,4529,0,0,0,0,0,0
2022,Volusia,0,0,0,79965,144768,226246,84543,139085,225862,75668,147726,223394,80568,140870,221438,80266,140965,221231,43821,143953,215885,68742,114238,182980,51717,127782,179508
2022,Wakulla,0,0,0,3920,11033,15063,4343,10485,14998,3676,11236,14912,3809,11051,14860,3971,10869,14840,4258,10720,14978,4197,10572,14769,0,0,0
2022,Walton,0,0,0,6112,28647,34901,6326,28203,34817,5992,28663,34655,5931,28572,34503,6267,28024,34291,7167,27281,34448,6409,28060,34469,0,0,0
2022,Washington,0,0,0,1285,7786,9126,1345,7641,9095,1270,7808,9078,1255,7815,9070,1362,7679,9041,1411,7675,9086,1342,7693,9035,0,0,0
